"label","doi","mendeley_tags","title","year","byproduct","tag","category"
"ISI.000553577300005","10.1007/s40093-019-0256-8","composting,environmental applications","Composting and co-composting of coffee husk and pulp with source-separated municipal solid waste: a breakthrough in valorization of coffee waste","2019","husk","composting","environmental applications"
"ISI.000322240100013","10.1007/s00449-012-0865-3","enzymes,microbial transformation","Production, statistical optimization and application of endoglucanase from Rhizopus stolonifer utilizing coffee husk","2013","husk","enzymes","microbial transformation"
"Zoca2014155","10.1007/s40093-014-0078-7","environmental applications,fertilizers","Coffee processing residues as a soil potassium amendment","2014","husk","fertilizers","environmental applications"
"ISI.000372909300005","10.1080/00103624.2016.1146741","composting,environmental applications","Physico-Chemical Evaluation of Organic Wastes Compost-Based Substrates for Eucalyptus Seedlings Growth","2016","husk","composting","environmental applications"
"Orosco2018",NA,"biochar,gasification,syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","husk, pulp","biochar","environmental applications"
"Orosco2018",NA,"biochar,gasification,syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","husk, pulp","syngas","biofuels from thermochemical processes"
"ISI.000300282900026","10.1007/s11947-010-0331-7","enzymes,microbial transformation","Production and Application of Xylanase from Penicillium sp Utilizing Coffee By-products","2012","husk, pulp","enzymes","microbial transformation"
"ISI.000300921200020","10.1016/j.biombioe.2011.12.017","bio-oil,bioadsorbents,biochar,environmental applications,gasification,pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","husk","bio-oil","biofuels from thermochemical processes"
"ISI.000300921200020","10.1016/j.biombioe.2011.12.017","bio-oil,bioadsorbents,biochar,environmental applications,gasification,pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","husk","bioadsorbents","environmental applications"
"ISI.000300921200020","10.1016/j.biombioe.2011.12.017","bio-oil,bioadsorbents,biochar,environmental applications,gasification,pyrolysis","Comparison of kiln-derived and gasifier-derived biochars as soil amendments in the humid tropics","2012","husk","biochar","environmental applications"
