"paper","CITE","type","position"
"MUSSATTO SI, 2011,","MUSSATTO SI, 2011, SEP PURIF TECHNOL, V83, P173, DOI 10.1016/J.SEPPUR.2011.09.036","indegree",1
"KONDAMUDI N, 2008,","KONDAMUDI N, 2008, J AGR FOOD CHEM, V56, P11757, DOI 10.1021/JF802487S","indegree",3
"BALLESTEROS LF, 2014,","BALLESTEROS LF, 2014, FOOD BIOPROCESS TECH, V7, P3493, DOI 10.1007/S11947-014-1349-Z","indegree",5
"ESQUIVEL P, 2012,","ESQUIVEL P, 2012, FOOD RES INT, V46, P488, DOI 10.1016/J.FOODRES.2011.05.028","indegree",7
"ZUORRO A, 2012,","ZUORRO A, 2012, J CLEAN PROD, V34, P49, DOI 10.1016/J.JCLEPRO.2011.12.003","indegree",8
"AL-HAMAMRE Z, 2012,","AL-HAMAMRE Z, 2012, FUEL, V96, P70, DOI 10.1016/J.FUEL.2012.01.023","indegree",9
"KWON EE, 2013,","KWON EE, 2013, BIORESOURCE TECHNOL, V136, P475, DOI 10.1016/J.BIORTECH.2013.03.052","indegree",10
"BORRELLI RC, 2004,","BORRELLI RC, 2004, J AGR FOOD CHEM, V52, P1338, DOI 10.1021/JF034974X","indegree",12
"FRANCA AS, 2009,","FRANCA AS, 2009, DESALINATION, V249, P267, DOI 10.1016/J.DESAL.2008.11.017","indegree",13
"RAMALAKSHMI K, 2009,","RAMALAKSHMI K, 2009, FOOD CHEM, V115, P79, DOI 10.1016/J.FOODCHEM.2008.11.063","indegree",15
"MUSSATTO SI, 2012,","MUSSATTO SI, 2012, APPL ENERG, V92, P763, DOI 10.1016/J.APENERGY.2011.08.020","indegree",16
"SILVA MA, 1998,","SILVA MA, 1998, BIOMASS BIOENERG, V14, P457, DOI 10.1016/S0961-9534(97)10034-4","indegree",17
"PANUSA A, 2013,","PANUSA A, 2013, J AGR FOOD CHEM, V61, P4162, DOI 10.1021/JF4005719","indegree",18
