"label","doi","mendeley_tags","title","year","byproduct"
"ISI.000431236100004","10.1016/B978-0-12-811290-8.00003-7","Antioxidant activity,Bioactive compounds,Biodiesel,Bioenergy,Bioethanol,Biofuels,Biogas,Biopolymers,Environmental applications,Fertilizers,Microbial transformation,Review","The biorefinery concept for the industrial valorization of coffee processing by-products","2017","Husk"
"Mazzafera2002815","10.1590/S0103-90162002000400030","Feed,Microbial transformation,Review","Degradation of caffeine by microorganisms and potential use of decaffeinated coffee husk and pulp in animal feeding [Degrada{\c{c}} {\~{a}}o de cafe{\'{i}}na por microrganismos e o emprego da palha e polpa de caf{\'{e}} descafeinados na alimenta{\c{c}} {\~{a}}o animal]","2002","Husk"
"ISI.000431236100009","10.1016/B978-0-12-811290-8.00008-6","Alcoholic beverages,Bioactive compounds,Bioethanol,Biofuels,Biopolymers,Edible mushrooms,Enzymes,Microbial transformation,Organic acids,Pigments,Polyhydroxyalkanoates,Review","Biotechnological applications of coffee processing by-products","2017","Husk"
"ISI.000467200200007","10.1007/978-981-10-7431-8_6","Bioactive compounds,Biopesticides,Biopolymers,Environmental applications,Enzymes,Microbial transformation,NA CP,Organic acids,Review","Coffee Husk: A Potential Agro-Industrial Residue for Bioprocess","2018","Husk"
"ISI.000300282900026","10.1007/s11947-010-0331-7","Enzymes,Microbial transformation","Production and Application of Xylanase from Penicillium sp Utilizing Coffee By-products","2012","Husk"
"Orosco2018",NA,"Biochar,Gasification,Syngas","Residual biomass gasification on a small scale and its thermal utilization for coffee drying","2018","Husk"
"ISI.000189437500029",NA,"Ensiling,Environmental applications,Microbial transformation,Organic acids","Isolation and identification of lactic acid bacteria from mature coffee cheries: Potential application in coffee husk ensiling","2003","Husk"
"Zoca2014155","10.1007/s40093-014-0078-7","Environmental applications,Fertilizers","Coffee processing residues as a soil potassium amendment","2014","Husk"
"ISI.000431236100002","10.1016/B978-0-12-811290-8.00001-3","Bakery products,Beverages,Bioactive compounds,Bioadsorbents,Bioethanol,Combustion,Composting,Environmental applications,Enzymes,Fertilizers,Food,Gallic acid,Microbial transformation,Organic acids,Phenolic compounds,Review","State of the art in coffee processing by-products","2017","Husk"
"ISI.000299120100010","10.1007/s00253-011-3737-x","Caffeine,Microbial transformation","Physiology, biochemistry and possible applications of microbial caffeine degradation","2012","Husk"
"Kasuya2015301","10.1016/B978-0-12-409517-5.00033-4","Edible mushrooms,Food,Microbial transformation","Production of Selenium-Enriched Mushrooms in Coffee Husks and Use of This Colonized Residue","2015","Husk"
